,0
0,00
1,000
2,000711
3,001
4,002
5,0025
6,003
7,0030
8,0033
9,004
10,005
11,006
12,0075
13,008
14,00pm
15,01
16,0100
17,011
18,015
19,01624
20,0175
21,018
22,019
23,01a45
24,02
25,020
26,0204
27,0207
28,0211
29,0235
30,0245
31,025
32,027
33,028
34,0281
35,0295
36,03
37,0300
38,0305
39,03125
40,0322
41,035
42,0365
43,0375
44,0380
45,04
46,044
47,0441
48,0475
49,05
50,0533m
51,06
52,061
53,0625
54,064
55,07
56,0700
57,0732
58,07e
59,08
60,0800
61,0801
62,0840
63,09
64,09enron
65,09from
66,0f
67,10
68,100
69,1000
70,10013
71,1002
72,10035738
73,1005
74,10082468
75,101
76,1012
77,10150970
78,10159474
79,10191264
80,102
81,1020693
82,10218838
83,10224899
84,10225074
85,10251156
86,1025253
87,10262712
88,10299
89,103
90,10358159
91,105
92,10520
93,10527
94,10538393
95,10550438
96,10556652
97,10585783
98,105894
99,105km
100,10664206
101,107
102,10702239
103,10729433
104,10748646
105,1075849632104
106,1075849632148
107,1075857585664
108,1075857585689
109,1075857585710
110,1075857585731
111,1075857585753
112,1075857585774
113,1075857585796
114,1075857585818
115,1075857585840
116,1075857585861
117,1075857585883
118,1075857585904
119,1075857585925
120,1075857585947
121,1075857585968
122,1075857585990
123,1075857586013
124,1075857586034
125,1075857586056
126,1075857586077
127,1075857586098
128,1075857586119
129,1075857586140
130,1075857586163
131,1075857586185
132,1075857586207
133,1075857586228
134,1075857586249
135,1075857586271
136,1075857586292
137,1075857586313
138,1075857586334
139,1075857586355
140,1075857586383
141,1075857586405
142,1075857586427
143,1075857586449
144,1075857586470
145,1075857586491
146,1075857586512
147,1075857586533
148,1075857586555
149,1075857586576
150,1075857586597
151,1075857586618
152,1075857586640
153,1075857586662
154,1075857586684
155,1075857586705
156,1075857586727
157,1075857586749
158,1075857586770
159,1075857586791
160,1075857586812
161,1075857586834
162,1075857586855
163,1075857586876
164,1075857586897
165,1075857586918
166,1075857586940
167,1075857586961
168,1075857586982
169,1075857587006
170,1075857587027
171,1075857587048
172,1075857587069
173,1075857587091
174,1075857587113
175,1075857587136
176,1075857587159
177,1075857587180
178,1075857587201
179,1075857587223
180,1075857587244
181,1075857587267
182,1075857587289
183,1075857587310
184,1075857587332
185,1075857587353
186,1075857587375
187,1075857587396
188,1075857587418
189,1075857587439
190,1075857587461
191,1075857587482
192,1075857587504
193,1075857587525
194,1075857587546
195,1075857587568
196,1075857587590
197,1075857587612
198,1075857587633
199,1075857587655
200,1075857587677
201,1075857587698
202,1075857587720
203,1075857587741
204,1075857587764
205,1075857587786
206,1075857587807
207,1075857587828
208,1075857587850
209,1075857587871
210,1075857587893
211,1075857587914
212,1075857587935
213,1075857587956
214,1075857587981
215,1075857588006
216,1075857588028
217,1075857588049
218,1075857588071
219,1075857588092
220,1075857588158
221,1075857588179
222,1075857588200
223,1075857588222
224,1075857588243
225,1075857588265
226,1075857588286
227,1075857588307
228,1075857588329
229,1075857588351
230,1075857588373
231,1075857588394
232,1075857588415
233,1075857588436
234,1075857588458
235,1075857588479
236,1075857588500
237,1075857588522
238,1075857588543
239,1075857588565
240,1075857588587
241,1075857588609
242,1075857588631
243,1075857588655
244,1075857588676
245,1075857588697
246,1075857588719
247,1075857588741
248,1075857588763
249,1075857588785
250,1075857588806
251,1075857588828
252,1075857588849
253,1075857588871
254,1075857588892
255,1075857588914
256,1075857588936
257,1075857588958
258,1075857588979
259,1075857589002
260,1075857589024
261,1075857589046
262,1075857589067
263,1075857589089
264,1075857589111
265,1075857589132
266,1075857589155
267,1075857589176
268,1075857589197
269,1075857589219
270,1075857589241
271,1075857589263
272,1075857589284
273,1075857589306
274,1075857589328
275,1075857589350
276,1075857589372
277,1075857589394
278,1075857589415
279,1075857589437
280,1075857589458
281,1075857589479
282,1075857589502
283,1075857589523
284,1075857589545
285,1075857589567
286,1075857589588
287,1075857589610
288,1075857589632
289,1075857589655
290,1075857589676
291,1075857589698
292,1075857589719
293,1075857589740
294,1075857589762
295,1075857589783
296,1075857589826
297,1075857589848
298,1075857589869
299,1075857589890
300,1075857589911
301,1075857589933
302,1075857589954
303,1075857589976
304,1075857590000
305,1075857590021
306,1075857590043
307,1075857590064
308,1075857590086
309,1075857590107
310,1075857590130
311,1075857590153
312,1075857590175
313,1075857590196
314,1075857590217
315,1075857590239
316,1075857590261
317,1075857590283
318,1075857590305
319,1075857590333
320,1075857590355
321,1075857590376
322,1075857590397
323,1075857590418
324,1075857590440
325,1075857590461
326,1075857590483
327,1075857590505
328,1075857590527
329,1075857590548
330,1075857590569
331,1075857590591
332,1075857590613
333,1075857590635
334,1075857590658
335,1075857590679
336,1075857590701
337,1075857590722
338,1075857590744
339,1075857590765
340,1075857590787
341,1075857590808
342,1075857590829
343,1075857590850
344,1075857590872
345,1075857590894
346,1075857590915
347,1075857590937
348,1075857590958
349,1075857590979
350,1075857591002
351,1075857591024
352,1075857591045
353,1075857591067
354,1075857591089
355,1075857591110
356,1075857591132
357,1075857591155
358,1075857591177
359,1075857591198
360,1075857591220
361,1075857591241
362,1075857591262
363,1075857591284
364,1075857591305
365,1075857591326
366,1075857591347
367,1075857591368
368,1075857591390
369,1075857591411
370,1075857591433
371,1075857591454
372,1075857591475
373,1075857591496
374,1075857591518
375,1075857591539
376,1075857591561
377,1075857591582
378,1075857591604
379,1075857591627
380,1075857591651
381,1075857591672
382,1075857591694
383,1075857591715
384,1075857591736
385,1075857591758
386,1075857591779
387,1075857591801
388,1075857591822
389,1075857591844
390,1075857591865
391,1075857591886
392,1075857591907
393,1075857591929
394,1075857591950
395,1075857591972
396,1075857591995
397,1075857592016
398,1075857592038
399,1075857592060
400,1075857592081
401,1075857592102
402,1075857592124
403,1075857592146
404,1075857592167
405,1075857592189
406,1075857592211
407,1075857592233
408,1075857592255
409,1075857592276
410,1075857592297
411,1075857592319
412,1075857592340
413,1075857592362
414,1075857592383
415,1075857592405
416,1075857592427
417,1075857592448
418,1075857592469
419,1075857592490
420,1075857592512
421,1075857592534
422,1075857592555
423,1075857592578
424,1075857592604
425,1075857592626
426,1075857592648
427,1075857592670
428,1075857592691
429,1075857592712
430,1075857592734
431,1075857592756
432,1075857592777
433,1075857592798
434,1075857592819
435,1075857592841
436,1075857592862
437,1075857592883
438,1075857592904
439,1075857592926
440,1075857592947
441,1075857592970
442,1075857592995
443,1075857593017
444,1075857593039
445,1075857593061
446,1075857593082
447,1075857593104
448,1075857593125
449,1075857593148
450,1075857593170
451,1075857593191
452,1075857593212
453,1075857593234
454,1075857593257
455,1075857593279
456,1075857593301
457,1075857593323
458,1075857593344
459,1075857593365
460,1075857593387
461,1075857593409
462,1075857593431
463,1075857593452
464,1075857593473
465,1075857593495
466,1075857593517
467,1075857593538
468,1075857593559
469,1075857593581
470,1075857593603
471,1075857593624
472,1075857593646
473,1075857593667
474,1075857593689
475,1075857593710
476,1075857593731
477,1075857593753
478,1075857593774
479,1075857593796
480,1075857593817
481,1075857593839
482,1075857593860
483,1075857593881
484,1075857593902
485,1075857593923
486,1075857593945
487,1075857593966
488,1075857593987
489,1075857594010
490,1075857594032
491,1075857594053
492,1075857594074
493,1075857594095
494,1075857594116
495,1075857594138
496,1075857594160
497,1075857631910
498,1075857631931
499,1075857631952
500,1075857631974
501,1075857631997
502,1075857632019
503,1075857632041
504,1075857632063
505,1075857632084
506,1075857632106
507,1075857632127
508,1075857632152
509,1075857632174
510,1075857632195
511,1075857632217
512,1075857632239
513,1075857632264
514,1075857632286
515,1075857632307
516,1075857632330
517,1075857632352
518,1075857632373
519,1075857632396
520,1075857632418
521,1075857632463
522,1075857632485
523,1075857632508
524,1075857632529
525,1075857632550
526,1075857632572
527,1075857632594
528,1075857632616
529,1075857632637
530,1075857632660
531,1075857632682
532,1075857632727
533,1075857632751
534,1075857632772
535,1075857632794
536,1075857632815
537,1075857632836
538,1075857632857
539,1075857632879
540,1075857632901
541,1075857632923
542,1075857632944
543,1075857632967
544,1075857632991
545,1075857633014
546,1075857633035
547,1075857633056
548,1075857633079
549,1075857633100
550,1075857633122
551,1075857633145
552,1075857633166
553,1075857633188
554,1075857633210
555,1075857633231
556,1075857633253
557,1075857633275
558,1075857633296
559,1075857633317
560,1075857633339
561,1075857633360
562,1075857633382
563,1075857633403
564,1075857633425
565,1075857633447
566,1075857633468
567,1075857633490
568,1075857633511
569,1075857633533
570,1075857633554
571,1075857633576
572,1075857633597
573,1075857633618
574,1075857633640
575,1075857633662
576,1075857633683
577,1075857633705
578,1075857633727
579,1075857633748
580,1075857633770
581,1075857633792
582,1075857633814
583,1075857633836
584,1075857633857
585,1075857633878
586,1075857633900
587,1075857633921
588,1075857633943
589,1075857633964
590,1075857633985
591,1075857634009
592,1075857634032
593,1075857634054
594,1075857634076
595,1075857634098
596,1075857634119
597,1075857634142
598,1075857634165
599,1075857634187
600,1075857634208
601,1075857634230
602,1075857634253
603,1075857634275
604,1075857634297
605,1075857634319
606,1075857634340
607,1075857634362
608,1075857634384
609,1075857634407
610,1075857634429
611,1075857634450
612,1075857634471
613,1075857634493
614,1075857634514
615,1075857634536
616,1075857634558
617,1075857634579
618,1075857634601
619,1075857634622
620,1075857634645
621,1075857634667
622,1075857634690
623,1075857634711
624,1075857634754
625,1075857634775
626,1075857634797
627,1075857634818
628,1075857634840
