,tfidf
grissom,0.42031564396855997
greg,0.3568628828159376
tickets,0.33674459109460797
friday,0.25317353822065586
18324508,0.22557961652352113
1075840100728,0.22557961652352113
more,0.2160247138269708
sale,0.1992158846257862
game,0.15438594778845455
for,0.14354816488983116
32,0.14200856364956907
buy,0.13614546947736686
night,0.12802221589071966
available,0.12802221589071966
two,0.12133224512546899
to,0.114104475804565
them,0.11358839443808275
apr,0.10239704749560229
sera,0.09569877659322078
wed,0.09089984735199962
sherri,0.09054536292032063
like,0.08772844242542241
there,0.08722466254034784
srs,0.08121884840605892
03,0.07794501570141701
let,0.07640804597156771
from,0.07606965053637667
content,0.07606965053637667
com,0.07606965053637667
enron,0.07606965053637667
are,0.06739722513711167
know,0.06651607008536076
thanks,0.06509137823937358
jeffrey_skilling_dec2000,0.06398884233944427
pdt,0.06344933222603218
0700,0.06344933222603218
2000,0.06239274135919312
me,0.06161912502322403
if,0.05987295755600871
ascii,0.042549025408621724
us,0.040885209132383755
7bit,0.03957604193116959
bcc,0.038034825268188334
subject,0.038034825268188334
origin,0.038034825268188334
date,0.038034825268188334
cc,0.038034825268188334
message,0.038034825268188334
nsf,0.038034825268188334
type,0.038034825268188334
evans,0.038034825268188334
charset,0.038034825268188334
version,0.038034825268188334
thyme,0.038034825268188334
sent,0.038034825268188334
javamail,0.038034825268188334
notes,0.038034825268188334
mime,0.038034825268188334
encoding,0.038034825268188334
text,0.038034825268188334
id,0.038034825268188334
00,0.038034825268188334
transfer,0.038034825268188334
skilling,0.038034825268188334
jskillin,0.038034825268188334
folders,0.038034825268188334
folder,0.038034825268188334
filename,0.038034825268188334
plain,0.038034825268188334
msergee,0.0
mix,0.0
mk,0.0
mjohn,0.0
mwarner,0.0
mwenz,0.0
mjachim,0.0
miyung,0.0
mitchell,0.0
mkolman,0.0
mwh,0.0
mitcham,0.0
mitch,0.0
mistransmission,0.0
mistook,0.0
mission,0.0
missing,0.0
my,0.0
myer,0.0
missed,0.0
miss,0.0
miranda,0.0
mkhourie,0.0
mw,0.0
ml,0.0
minutes,0.0
must,0.0
mo,0.0
mnataraj,0.0
